FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 35d0c91e607eca9b | 238
data word val, addr: 4a232c8512d8791b | 200
data word val, addr: 67d271f9572b0272 | 208
data word val, addr: 5e60f35bc7f771ab | 210
data word val, addr: dd2f7ff3f7787773 | 218
data word val, addr: de2156350e0a0aa2 | 220
data word val, addr: 4686a75c95a99783 | 228
data word val, addr: e07f5f49211dc323 | 230
data word val, addr: 574488104861c577 | 238
data word val, addr: 959b449fafe446a5 | 200
data word val, addr: 7b0bed9d50a0a325 | 208
data word val, addr: e2617225b5495086 | 210
data word val, addr: ac742b9652723c17 | 218
data word val, addr: 2efdf11b537b0e14 | 220
data word val, addr: 4bb83beb77e615c5 | 228
data word val, addr: 3f4d554ec3e5fa28 | 230
data word val, addr: a28982f72453432f | 238
data word val, addr: 41fbfc7c580bd1ca | 200
data word val, addr: c0013e75a0f6169c | 208
data word val, addr: be9b98b41796766e | 210
data word val, addr: 45f5c3171acd8820 | 218
data word val, addr: 894b6cd4d429f450 | 220
data word val, addr: 25222358f3a9dc92 | 228
data word val, addr: f5463d94407a1d09 | 230
data word val, addr: 69ae152f6e9dde11 | 238
Performing Calculation...
Reading Output from C...
low word, high word, address 7393936ec9472428 | c2a505691a3cc1e5 @300 @308
low word, high word, address 1c66aaabf9087434 | 640ef3781fd3a979 @310 @318
low word, high word, address ebf89d6e6529f189 | 787ba616264bc96e @320 @328
low word, high word, address 7944c78cf135dee5 | 2da2d0ef83e2ee2 @330 @338
low word, high word, address f042b58f129fab6f | 3bed64ef215c0b1a @340 @348
low word, high word, address 3f6df5535efb062c | 609a491059ad686 @350 @358
low word, high word, address 7223de4c37a9c07e | 624ee2ba3419b82e @360 @368
low word, high word, address 3d842b55062f1b28 | dca51ab9eff129f4 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: f66d9b62954c0940 | 100
data word val, addr: 83ea6778bf9399e6 | 200
data word val, addr: 6d644e273b877b12 | 108
data word val, addr: f66809ba46104865 | 208
data word val, addr: 7083a935c927375 | 110
data word val, addr: 1d5b63443ba3c92c | 210
data word val, addr: dfc764ee41110989 | 118
data word val, addr: 7c4bdbbe7f392cc | 218
data word val, addr: 16de187a7b92eac9 | 120
data word val, addr: 3938b26ad1057588 | 220
data word val, addr: 1af58eabcaaf690e | 128
data word val, addr: be72094269209a1b | 228
data word val, addr: 7adcd54d22c8354e | 130
data word val, addr: af783e222fdd936c | 230
data word val, addr: 2c0a23bd20aabf1 | 138
data word val, addr: f9c17d44c3c512ba | 238
data word val, addr: 2c700a9d67ca8ed0 | 100
data word val, addr: 1d2b1fc8d0762b8d | 200
data word val, addr: cf47720ce4831a77 | 108
data word val, addr: 92e5ec1bca9898c7 | 208
data word val, addr: 6d2b045d22404f83 | 110
data word val, addr: b106f046a9a805ae | 210
data word val, addr: a67fc8067d966063 | 118
data word val, addr: 19dd9cec8175c48e | 218
data word val, addr: c0c8cf260d20d32a | 120
data word val, addr: 45473182e8a3864 | 220
data word val, addr: ac77223472d6c654 | 128
data word val, addr: fb26b12d36d612a5 | 228
data word val, addr: 526ad219006a1602 | 130
data word val, addr: 78c9744877307800 | 230
data word val, addr: 76e265c6dc8b01c3 | 138
data word val, addr: a6b036384e670c2c | 238
data word val, addr: d821ab3abc030ee5 | 100
data word val, addr: 7f5c1685705f5a9f | 200
data word val, addr: 4bd7c4f547485abf | 108
data word val, addr: 9538d6efeddb24ac | 208
data word val, addr: 5d248aa883d2fb3c | 110
data word val, addr: 7bf75c73a02f522f | 210
data word val, addr: 6c968b9fc0d2d73d | 118
data word val, addr: 132d99e87612f40e | 218
data word val, addr: b4124559e03fd6b9 | 120
data word val, addr: dbf211837d2f3742 | 220
data word val, addr: 541ccfd53fdf026e | 128
data word val, addr: 7f7a5f44da8c7b17 | 228
data word val, addr: d612c2a2d5c87b55 | 130
data word val, addr: 72f5af6ee4395aec | 230
data word val, addr: b85a5a3091bbcee0 | 138
data word val, addr: 5076697024e128f1 | 238
data word val, addr: 979c3ff6eea22b4f | 100
data word val, addr: a632d9036d920c37 | 200
data word val, addr: e137194248ba2b45 | 108
data word val, addr: 100acb11770d8ae7 | 208
data word val, addr: 8461edb8405e810a | 110
data word val, addr: fa622ed2c3ca96e0 | 210
data word val, addr: c6c91e3ef162f6fb | 118
data word val, addr: 45ef09e6fe8a7d9b | 218
data word val, addr: c47ef7e81b2b7855 | 120
data word val, addr: bab2af0d65d33163 | 220
data word val, addr: ed0461220352e44 | 128
data word val, addr: 8aa8b8c1f782c0fb | 228
data word val, addr: f5da26d3ce15dd29 | 130
data word val, addr: 24cf4f8d5fd5eef7 | 230
data word val, addr: 5219cb1adefbe886 | 138
data word val, addr: 21e9ed9fa2237fb9 | 238
data word val, addr: 5d572a4a88483621 | 100
data word val, addr: 26b71b1334589f6a | 200
data word val, addr: c2e2221bead03f34 | 108
data word val, addr: 52a312e6fb0e9ed5 | 208
data word val, addr: 7a90b12ef5586cbc | 110
data word val, addr: 24b5e59c554f8cb3 | 210
data word val, addr: 4e01be3c0ab656f4 | 118
data word val, addr: 7ef8a104000aec62 | 218
data word val, addr: adfc80de5c6f8464 | 120
data word val, addr: b05d516c2558712f | 220
data word val, addr: f4ad7ee874dc5c09 | 128
data word val, addr: ad24b3871711a2dc | 228
data word val, addr: 765eb150dd8f4e7f | 130
data word val, addr: 4d9457b112738074 | 230
data word val, addr: a3cce32b16436563 | 138
data word val, addr: 63109f9027f659d4 | 238
data word val, addr: 47f5f9a64c9c3f6a | 100
data word val, addr: dd7311339fe8a251 | 200
data word val, addr: a1574873557def53 | 108
data word val, addr: 7b592f52e2f8350d | 208
data word val, addr: e71fbb6ad51f65bb | 110
data word val, addr: 7daa0e67c59708f0 | 210
data word val, addr: ea435bd42b80f78 | 118
data word val, addr: 397c2c66e4e1d669 | 218
data word val, addr: 846c474cbb2c47be | 120
data word val, addr: acab42dc3bd14011 | 220
data word val, addr: 7d45dd6e8d428b6e | 128
data word val, addr: 50dbb035b8ca504 | 228
data word val, addr: 9557458bb8b21a75 | 130
data word val, addr: 7b6e98cb5139f7d7 | 230
data word val, addr: 1ba3e90817d164d7 | 138
data word val, addr: 215b6b11c87677ba | 238
data word val, addr: 74ada57701ef3a36 | 100
data word val, addr: c4f34b3231c31623 | 200
data word val, addr: ac8f73a27f6607e5 | 108
data word val, addr: 14095dcad7bedd0 | 208
data word val, addr: 8dda45611a456bbf | 110
data word val, addr: e744aeeaf650163b | 210
data word val, addr: 1128a0228fa621a | 118
data word val, addr: a19a6c3cb49a7f62 | 218
data word val, addr: bf97be71616ff3a9 | 120
data word val, addr: cb7cf22a3b8afb52 | 220
data word val, addr: 10dee2700d7537fc | 128
data word val, addr: 60a7c337c1b67780 | 228
data word val, addr: 83293b9dee881e2d | 130
data word val, addr: 36014b46bd6f35f3 | 230
data word val, addr: 4b16282c1476a65d | 138
data word val, addr: 37943f2902f6a7d9 | 238
data word val, addr: 8947cdfb3ce2a48c | 100
data word val, addr: 31af8cfc2a22167d | 200
data word val, addr: 985573b5625572a4 | 108
data word val, addr: 9676f9239c4275b3 | 208
data word val, addr: 44b04c49b497303c | 110
data word val, addr: 9355264eba7e0543 | 210
data word val, addr: c3805706ce13649d | 118
data word val, addr: fed157bcf283cc60 | 218
data word val, addr: eba700afd268c092 | 120
data word val, addr: 8883dce690a5714a | 220
data word val, addr: 655d755113c7f0fa | 128
data word val, addr: c6065e19f46cd3f8 | 228
data word val, addr: 6ec0f7c0c0862807 | 130
data word val, addr: 54a7541df497693d | 230
data word val, addr: 653d9d3a9774c0d8 | 138
data word val, addr: 6a30f21401b679c7 | 238
data word val, addr: 83ea6778bf9399e6 | 200
data word val, addr: f66809ba46104865 | 208
data word val, addr: 1d5b63443ba3c92c | 210
data word val, addr: 7c4bdbbe7f392cc | 218
data word val, addr: 3938b26ad1057588 | 220
data word val, addr: be72094269209a1b | 228
data word val, addr: af783e222fdd936c | 230
data word val, addr: f9c17d44c3c512ba | 238
data word val, addr: 1d2b1fc8d0762b8d | 200
data word val, addr: 92e5ec1bca9898c7 | 208
data word val, addr: b106f046a9a805ae | 210
data word val, addr: 19dd9cec8175c48e | 218
data word val, addr: 45473182e8a3864 | 220
data word val, addr: fb26b12d36d612a5 | 228
data word val, addr: 78c9744877307800 | 230
data word val, addr: a6b036384e670c2c | 238
data word val, addr: 7f5c1685705f5a9f | 200
data word val, addr: 9538d6efeddb24ac | 208
data word val, addr: 7bf75c73a02f522f | 210
data word val, addr: 132d99e87612f40e | 218
data word val, addr: dbf211837d2f3742 | 220
data word val, addr: 7f7a5f44da8c7b17 | 228
data word val, addr: 72f5af6ee4395aec | 230
data word val, addr: 5076697024e128f1 | 238
data word val, addr: a632d9036d920c37 | 200
data word val, addr: 100acb11770d8ae7 | 208
data word val, addr: fa622ed2c3ca96e0 | 210
data word val, addr: 45ef09e6fe8a7d9b | 218
data word val, addr: bab2af0d65d33163 | 220
data word val, addr: 8aa8b8c1f782c0fb | 228
data word val, addr: 24cf4f8d5fd5eef7 | 230
data word val, addr: 21e9ed9fa2237fb9 | 238
data word val, addr: 26b71b1334589f6a | 200
data word val, addr: 52a312e6fb0e9ed5 | 208
data word val, addr: 24b5e59c554f8cb3 | 210
data word val, addr: 7ef8a104000aec62 | 218
data word val, addr: b05d516c2558712f | 220
data word val, addr: ad24b3871711a2dc | 228
data word val, addr: 4d9457b112738074 | 230
data word val, addr: 63109f9027f659d4 | 238
data word val, addr: dd7311339fe8a251 | 200
data word val, addr: 7b592f52e2f8350d | 208
data word val, addr: 7daa0e67c59708f0 | 210
data word val, addr: 397c2c66e4e1d669 | 218
data word val, addr: acab42dc3bd14011 | 220
data word val, addr: 50dbb035b8ca504 | 228
data word val, addr: 7b6e98cb5139f7d7 | 230
data word val, addr: 215b6b11c87677ba | 238
data word val, addr: c4f34b3231c31623 | 200
data word val, addr: 14095dcad7bedd0 | 208
data word val, addr: e744aeeaf650163b | 210
data word val, addr: a19a6c3cb49a7f62 | 218
data word val, addr: cb7cf22a3b8afb52 | 220
data word val, addr: 60a7c337c1b67780 | 228
data word val, addr: 36014b46bd6f35f3 | 230
data word val, addr: 37943f2902f6a7d9 | 238
data word val, addr: 31af8cfc2a22167d | 200
data word val, addr: 9676f9239c4275b3 | 208
data word val, addr: 9355264eba7e0543 | 210
data word val, addr: fed157bcf283cc60 | 218
data word val, addr: 8883dce690a5714a | 220
data word val, addr: c6065e19f46cd3f8 | 228
data word val, addr: 54a7541df497693d | 230
data word val, addr: 6a30f21401b679c7 | 238
Performing Calculation...
Reading Output from C...
low word, high word, address e927b7d42c5917fa | f3ba5044479166ed @300 @308
low word, high word, address ca20cb4ebd4103f | b84436e611a20541 @310 @318
low word, high word, address b01fb1395883691 | 8e7dec03191bc620 @320 @328
low word, high word, address 47f7454df8b50951 | 329b1ab0b115babf @330 @338
low word, high word, address ca8c3cb830f18600 | 31c0c7e27c8ce7e5 @340 @348
low word, high word, address e4650c5f4d97351f | f7a5c867180ea7c0 @350 @358
low word, high word, address a702d9a7392da348 | f6b7c1c01c922e74 @360 @368
low word, high word, address b5c0fd785b8ea9ef | 4416b1a6e314177e @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
Loading A and B into AFU...
data word val, addr: f66d9b62954c0940 | 100
data word val, addr: 2682eb340272a325 | 200
data word val, addr: 6d644e273b877b12 | 108
data word val, addr: a76ef230c706fb3c | 208
data word val, addr: 7083a935c927375 | 110
data word val, addr: 9a8e520081ef0f00 | 210
data word val, addr: dfc764ee41110989 | 118
data word val, addr: fcaad3165796481e | 218
data word val, addr: 16de187a7b92eac9 | 120
data word val, addr: d136f0a1c865a39c | 220
data word val, addr: 1af58eabcaaf690e | 128
data word val, addr: 71d30544331b6810 | 228
data word val, addr: 7adcd54d22c8354e | 130
data word val, addr: 7086321b1a34872 | 230
data word val, addr: 2c0a23bd20aabf1 | 138
data word val, addr: d29d06ef73769e21 | 238
data word val, addr: 2c700a9d67ca8ed0 | 100
data word val, addr: e75673676a03e820 | 200
data word val, addr: cf47720ce4831a77 | 108
data word val, addr: 4d19e51bda5dc95 | 208
data word val, addr: 6d2b045d22404f83 | 110
data word val, addr: 90eb7f9950569610 | 210
data word val, addr: a67fc8067d966063 | 118
data word val, addr: 7590a106933636bb | 218
data word val, addr: c0c8cf260d20d32a | 120
data word val, addr: 78c7c91c14a2d639 | 220
data word val, addr: ac77223472d6c654 | 128
data word val, addr: 9f8a8ed6cea9d661 | 228
data word val, addr: 526ad219006a1602 | 130
data word val, addr: f0e822e7d55c767a | 230
data word val, addr: 76e265c6dc8b01c3 | 138
data word val, addr: 3e4b5cdb92afb137 | 238
data word val, addr: d821ab3abc030ee5 | 100
data word val, addr: 450ba46694cff6bd | 200
data word val, addr: 4bd7c4f547485abf | 108
data word val, addr: 443951d2b11069d4 | 208
data word val, addr: 5d248aa883d2fb3c | 110
data word val, addr: 1437178dd00439be | 210
data word val, addr: 6c968b9fc0d2d73d | 118
data word val, addr: ea945a2ab91e475b | 218
data word val, addr: b4124559e03fd6b9 | 120
data word val, addr: 269945768ef4de4e | 220
data word val, addr: 541ccfd53fdf026e | 128
data word val, addr: 3289c3851dc9353e | 228
data word val, addr: d612c2a2d5c87b55 | 130
data word val, addr: 5b63008c3c038a6 | 230
data word val, addr: b85a5a3091bbcee0 | 138
data word val, addr: b59a3afcc75ee0be | 238
data word val, addr: 979c3ff6eea22b4f | 100
data word val, addr: 9c34dcb95c8a8f62 | 200
data word val, addr: e137194248ba2b45 | 108
data word val, addr: e3415758c9615e38 | 208
data word val, addr: 8461edb8405e810a | 110
data word val, addr: 5e556a1c119183f3 | 210
data word val, addr: c6c91e3ef162f6fb | 118
data word val, addr: c3e72300a702828c | 218
data word val, addr: c47ef7e81b2b7855 | 120
data word val, addr: fb62f0e88406e0a7 | 220
data word val, addr: ed0461220352e44 | 128
data word val, addr: 42dc41cf601b5bf5 | 228
data word val, addr: f5da26d3ce15dd29 | 130
data word val, addr: 49d9755e90c14f0 | 230
data word val, addr: 5219cb1adefbe886 | 138
data word val, addr: 6049203446f28aa3 | 238
data word val, addr: 5d572a4a88483621 | 100
data word val, addr: 9ae682a5e86e1aa5 | 200
data word val, addr: c2e2221bead03f34 | 108
data word val, addr: 6b5f63b0ec4ef685 | 208
data word val, addr: 7a90b12ef5586cbc | 110
data word val, addr: 78b4a8159195bed7 | 210
data word val, addr: 4e01be3c0ab656f4 | 118
data word val, addr: 671bd5a1e7fd4c14 | 218
data word val, addr: adfc80de5c6f8464 | 120
data word val, addr: ab89e1a412176192 | 220
data word val, addr: f4ad7ee874dc5c09 | 128
data word val, addr: adf0fe4320da1548 | 228
data word val, addr: 765eb150dd8f4e7f | 130
data word val, addr: a29d6893486eafd4 | 230
data word val, addr: a3cce32b16436563 | 138
data word val, addr: e4503b1bd7db1282 | 238
data word val, addr: 47f5f9a64c9c3f6a | 100
data word val, addr: a21381375b3ed4de | 200
data word val, addr: a1574873557def53 | 108
data word val, addr: c2997e83a680e03f | 208
data word val, addr: e71fbb6ad51f65bb | 110
data word val, addr: 929578e903f87f00 | 210
data word val, addr: ea435bd42b80f78 | 118
data word val, addr: 4aa70789ed33d8fd | 218
data word val, addr: 846c474cbb2c47be | 120
data word val, addr: 1cee41272f07625f | 220
data word val, addr: 7d45dd6e8d428b6e | 128
data word val, addr: 103e29e4d4274bbb | 228
data word val, addr: 9557458bb8b21a75 | 130
data word val, addr: 6b4b72b4080f5ae | 230
data word val, addr: 1ba3e90817d164d7 | 138
data word val, addr: e0bb5821873452ac | 238
data word val, addr: 74ada57701ef3a36 | 100
data word val, addr: b192b2f10ec93dbe | 200
data word val, addr: ac8f73a27f6607e5 | 108
data word val, addr: db8ad01224f48c4d | 208
data word val, addr: 8dda45611a456bbf | 110
data word val, addr: 2aa9e796b1c2987f | 210
data word val, addr: 1128a0228fa621a | 118
data word val, addr: 41936bb36277f5d2 | 218
data word val, addr: bf97be71616ff3a9 | 120
data word val, addr: f3520d2e0e1e7d8d | 220
data word val, addr: 10dee2700d7537fc | 128
data word val, addr: 5d201ca18c7e0ced | 228
data word val, addr: 83293b9dee881e2d | 130
data word val, addr: 55e68451b80f4202 | 230
data word val, addr: 4b16282c1476a65d | 138
data word val, addr: b04b348e981b3161 | 238
data word val, addr: 8947cdfb3ce2a48c | 100
data word val, addr: 2403367231e4f93b | 200
data word val, addr: 985573b5625572a4 | 108
data word val, addr: 878302cd008947ed | 208
data word val, addr: 44b04c49b497303c | 110
data word val, addr: cede5ff3ed4952e4 | 210
data word val, addr: c3805706ce13649d | 118
data word val, addr: 2712d4473fbb3a0e | 218
data word val, addr: eba700afd268c092 | 120
data word val, addr: e30ddcf7f444dd5a | 220
data word val, addr: 655d755113c7f0fa | 128
data word val, addr: d922a3f4bbf3a122 | 228
data word val, addr: 6ec0f7c0c0862807 | 130
data word val, addr: c85f94a735840cf8 | 230
data word val, addr: 653d9d3a9774c0d8 | 138
data word val, addr: dcc356b662f3dc3d | 238
data word val, addr: 2682eb340272a325 | 200
data word val, addr: a76ef230c706fb3c | 208
data word val, addr: 9a8e520081ef0f00 | 210
data word val, addr: fcaad3165796481e | 218
data word val, addr: d136f0a1c865a39c | 220
data word val, addr: 71d30544331b6810 | 228
data word val, addr: 7086321b1a34872 | 230
data word val, addr: d29d06ef73769e21 | 238
data word val, addr: e75673676a03e820 | 200
data word val, addr: 4d19e51bda5dc95 | 208
data word val, addr: 90eb7f9950569610 | 210
data word val, addr: 7590a106933636bb | 218
data word val, addr: 78c7c91c14a2d639 | 220
data word val, addr: 9f8a8ed6cea9d661 | 228
data word val, addr: f0e822e7d55c767a | 230
data word val, addr: 3e4b5cdb92afb137 | 238
data word val, addr: 450ba46694cff6bd | 200
data word val, addr: 443951d2b11069d4 | 208
